City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
barcelona,10.18,-65.04,80.6,74.0,0.0,4.7,ES,1595357526.0
portland,-54.07,132.47,81.0,56.0,1.0,6.93,US,1595357808.0
aykhal,67.13,107.26,44.6,93.0,90.0,8.95,RU,1595357824.0
qaanaaq,89.15,-80.58,48.67,54.0,0.0,3.02,GL,1595357824.0
punta arenas,-55.51,-99.24,30.2,92.0,10.0,6.93,CL,1595357764.0
port alfred,-83.97,41.18,66.24,40.0,0.0,10.09,ZA,1595357825.0
quatre cocos,-15.68,70.67,69.8,52.0,75.0,8.05,MU,1595357703.0
chuy,-50.5,-32.19,70.18,82.0,100.0,4.43,UY,1595357825.0
bethel,45.2,-169.91,89.01,45.0,20.0,6.93,US,1595357573.0
gonaives,19.36,-73.05,87.8,62.0,20.0,13.87,HT,1595357826.0
saskylakh,86.11,120.81,48.09,79.0,100.0,13.91,RU,1595357760.0
marysville,39.18,-121.55,79.0,69.0,1.0,4.7,US,1595357802.0
albany,-51.86,108.88,87.01,44.0,68.0,8.75,US,1595357776.0
saint george,36.22,-67.0,100.4,16.0,1.0,13.87,US,1595357761.0
kapaa,26.11,-165.67,80.6,78.0,75.0,12.75,US,1595357827.0
khatanga,70.84,106.18,52.36,70.0,5.0,9.78,RU,1595357827.0
georgetown,-11.32,-9.72,78.8,100.0,40.0,3.36,MY,1595357698.0
hobart,-48.47,149.82,46.99,61.0,100.0,6.93,AU,1595357827.0
ternate,3.5,129.62,80.46,77.0,82.0,2.75,ID,1595357828.0
new norfolk,-67.77,127.27,46.99,86.0,100.0,1.01,AU,1595357828.0
huarmey,-12.57,-84.64,66.38,69.0,48.0,10.29,PE,1595357828.0
hilo,14.2,-134.3,78.8,61.0,75.0,3.67,US,1595357665.0
kerouane,9.88,-8.76,74.7,86.0,13.0,2.13,GN,1595357828.0
butaritari,29.69,178.77,80.06,79.0,100.0,10.69,KI,1595357829.0
cape town,-47.39,8.74,57.2,93.0,0.0,4.7,ZA,1595357696.0
rikitea,-44.96,-138.68,66.27,60.0,98.0,16.78,PF,1595357829.0
yar-sale,77.34,70.35,45.72,69.0,0.0,2.53,RU,1595357829.0
atuona,-0.21,-150.6,79.52,76.0,7.0,18.61,PF,1595357829.0
sistranda,66.02,7.43,52.0,87.0,40.0,13.87,NO,1595357830.0
avarua,-31.21,-159.47,73.4,94.0,57.0,26.4,CK,1595357830.0
puerto ayora,-10.82,-106.74,77.0,65.0,75.0,6.93,EC,1595357830.0
omaruru,-20.96,16.21,56.86,35.0,0.0,7.96,NA,1595357830.0
bunol,39.52,-0.64,82.0,60.0,0.0,3.0,ES,1595357830.0
kabardinka,44.56,37.89,66.2,88.0,0.0,2.24,RU,1595357831.0
hithadhoo,-9.32,74.25,84.25,76.0,100.0,10.87,MV,1595357700.0
rundu,-19.35,19.58,66.2,24.0,0.0,3.36,NA,1595357617.0
villarrobledo,39.39,-2.61,82.99,44.0,4.0,8.01,ES,1595357831.0
busselton,-66.2,82.26,57.0,75.0,7.0,10.67,AU,1595357831.0
half moon bay,35.06,-125.62,73.0,72.0,75.0,17.22,US,1595357749.0
mahebourg,-40.01,73.62,69.8,52.0,75.0,8.05,MU,1595357832.0
ilulissat,74.46,-42.57,53.6,54.0,75.0,6.93,GL,1595357832.0
cabo san lucas,7.04,-121.15,91.4,54.0,20.0,17.22,MX,1595357580.0
dikson,72.61,77.27,38.41,94.0,100.0,14.2,RU,1595357832.0
upernavik,89.42,-51.77,49.64,59.0,100.0,1.43,GL,1595357833.0
bathsheba,16.48,-49.87,89.6,59.0,40.0,20.8,BB,1595357833.0
ushuaia,-86.97,-44.66,35.6,79.0,99.0,4.7,AR,1595357697.0
mogadishu,-2.44,48.99,77.18,80.0,26.0,20.67,SO,1595357607.0
rapid valley,42.75,-102.5,77.0,53.0,1.0,5.82,US,1595357833.0
lebu,-34.28,-95.16,53.62,76.0,100.0,12.19,CL,1595357834.0
mackay,-21.16,151.09,63.0,93.0,40.0,6.93,AU,1595357834.0
thompson,78.67,-94.58,78.8,41.0,75.0,9.17,CA,1595357598.0
behbahan,30.26,50.23,91.4,17.0,0.0,5.17,IR,1595357834.0
bredasdorp,-78.87,19.17,59.0,87.0,0.0,9.17,ZA,1595357790.0
carnarvon,-27.09,109.02,57.2,100.0,0.0,8.05,AU,1595357743.0
marsh harbour,28.85,-74.35,83.98,75.0,100.0,15.41,BS,1595357835.0
port hedland,-19.05,118.21,60.8,63.0,0.0,6.93,AU,1595357835.0
bengkulu,-18.72,93.63,77.38,84.0,99.0,5.46,ID,1595357835.0
berlevag,81.4,30.04,51.8,100.0,90.0,1.12,NO,1595357836.0
boddam,56.99,0.27,55.4,71.0,17.0,9.17,GB,1595357836.0
kirovskiy,45.53,48.55,61.68,93.0,0.0,2.95,RU,1595357836.0
esperance,-40.79,123.54,48.2,70.0,0.0,17.22,AU,1595357836.0
vaini,-88.19,-168.75,57.2,93.0,20.0,2.04,TO,1595357837.0
arraial do cabo,-51.44,-18.61,78.8,69.0,0.0,10.29,BR,1595357727.0
cherskiy,69.45,161.84,67.03,43.0,44.0,7.74,RU,1595357837.0
khandyga,64.43,135.53,57.02,63.0,0.0,0.94,RU,1595357837.0
katobu,-6.05,124.64,74.34,90.0,0.0,5.23,ID,1595357838.0
koshki,54.09,50.59,63.9,78.0,76.0,3.74,RU,1595357838.0
bela,26.63,65.44,87.44,67.0,100.0,4.29,IN,1595357838.0
altay,47.89,87.09,61.97,75.0,100.0,0.76,CN,1595357838.0
hermanus,-66.03,5.72,52.0,93.0,0.0,3.58,ZA,1595357702.0
cayenne,13.67,-43.34,86.0,66.0,75.0,13.87,GF,1595357839.0
gisborne,-40.03,178.69,48.99,71.0,100.0,1.99,NZ,1595357839.0
coquimbo,-29.94,-80.25,60.8,67.0,40.0,12.75,CL,1595357719.0
tessalit,23.52,0.95,99.79,16.0,73.0,13.15,ML,1595357839.0
ostrovnoy,73.08,42.97,62.56,72.0,0.0,11.74,RU,1595357840.0
puerto escondido,6.07,-99.96,87.8,62.0,90.0,6.93,MX,1595357840.0
braintree,51.93,0.51,68.0,46.0,6.0,4.18,GB,1595357840.0
candolim,14.18,70.79,81.45,87.0,100.0,4.94,IN,1595357840.0
tuktoyaktuk,80.47,-138.67,41.0,80.0,90.0,4.7,CA,1595357841.0
mason city,43.31,-93.01,78.01,78.0,40.0,9.17,US,1595357667.0
mitu,1.42,-69.86,87.3,60.0,96.0,0.2,CO,1595357841.0
mataura,-70.97,-155.9,39.0,83.0,100.0,3.0,NZ,1595357841.0
castro,-46.25,-100.95,70.93,57.0,0.0,6.13,BR,1595357842.0
yellowknife,70.66,-114.88,70.0,93.0,75.0,3.36,CA,1595357766.0
mount gambier,-55.98,129.33,46.4,100.0,90.0,3.36,AU,1595357714.0
canto do buriti,-8.02,-42.57,89.47,34.0,0.0,12.12,BR,1595357842.0
comodoro rivadavia,-48.73,-64.47,42.8,75.0,40.0,13.87,AR,1595357842.0
clyde river,71.9,-80.22,44.6,93.0,75.0,4.7,CA,1595357843.0
saint-philippe,-50.12,65.59,66.2,77.0,75.0,10.29,RE,1595357843.0
talas,42.45,72.8,73.4,49.0,0.0,14.99,TR,1595357843.0
ngunguru,-30.87,178.84,46.99,3.0,3.0,8.01,NZ,1595357843.0
san carlos de bariloche,-39.69,-70.23,35.01,89.0,90.0,10.29,AR,1595357818.0
cidreira,-55.48,-20.62,72.46,69.0,100.0,2.66,BR,1595357844.0
fria,10.92,-13.72,72.99,98.0,100.0,4.25,GN,1595357844.0
ingraj bazar,24.87,88.25,82.6,85.0,95.0,1.41,IN,1595357844.0
pacific grove,27.85,-135.86,72.0,72.0,40.0,5.82,US,1595357691.0
isfana,39.4,69.38,78.8,41.0,0.0,15.66,KG,1595357844.0
dawson creek,56.45,-119.77,64.4,77.0,75.0,6.93,CA,1595357845.0
rio grande,-33.97,-50.91,86.0,40.0,100.0,5.82,BR,1595357680.0
aranos,-24.94,19.42,56.12,32.0,0.0,9.46,NA,1595357845.0
bluff,-63.03,172.61,39.0,83.0,99.0,3.0,NZ,1595357845.0
acapulco,4.52,-105.22,84.2,74.0,75.0,4.7,MX,1595357749.0
charters towers,-21.19,146.68,58.32,83.0,100.0,5.35,AU,1595357846.0
chokurdakh,87.28,143.73,69.06,49.0,100.0,11.05,RU,1595357846.0
nikolskoye,47.98,165.93,68.0,77.0,75.0,11.18,RU,1595357846.0
mali,12.35,-12.45,80.6,83.0,75.0,6.93,GN,1595357846.0
murray bridge,-35.77,139.52,43.0,88.0,22.0,1.79,AU,1595357847.0
hami,42.77,93.26,75.45,45.0,7.0,6.38,CN,1595357847.0
samarinda,-0.69,118.13,73.63,96.0,0.0,1.05,ID,1595357847.0
san luis,4.04,-75.11,52.81,70.0,90.0,9.91,AR,1595357847.0
wanaka,-42.84,168.83,32.2,92.0,23.0,5.88,NZ,1595357848.0
tiarei,-14.8,-147.03,78.8,74.0,20.0,5.82,PF,1595357848.0
koblenz,50.34,7.61,64.99,48.0,0.0,3.87,DE,1595357848.0
adrar,25.69,-0.3,101.64,18.0,100.0,11.41,MR,1595357849.0
souillac,-31.37,62.24,69.8,52.0,75.0,8.05,MU,1595357849.0
kavieng,5.47,153.99,81.88,75.0,2.0,5.55,PG,1595357849.0
tynda,54.79,124.9,50.45,87.0,77.0,1.59,RU,1595357849.0
lilongwe,-14.42,33.72,62.29,62.0,90.0,5.19,MW,1595357656.0
fortuna,40.6,-126.56,60.01,87.0,75.0,8.05,US,1595357850.0
mar del plata,-63.41,-33.3,52.0,93.0,90.0,17.22,AR,1595357850.0
sabang,7.87,93.63,82.53,70.0,100.0,3.47,ID,1595357851.0
jamestown,-30.23,-17.76,79.0,73.0,90.0,3.51,US,1595357851.0
beloha,-29.65,43.74,62.53,68.0,33.0,10.2,MG,1595357851.0
novyy urgal,51.09,132.29,52.07,82.0,0.0,0.83,RU,1595357851.0
leningradskiy,83.02,176.87,46.63,67.0,100.0,9.78,RU,1595357852.0
talnakh,80.94,93.17,50.0,93.0,57.0,20.13,RU,1595357852.0
constitucion,15.15,-124.03,54.64,76.0,97.0,8.81,CL,1595357852.0
vanavara,63.06,103.07,49.55,90.0,0.0,1.39,RU,1595357852.0
paka,5.83,106.59,77.0,100.0,38.0,2.24,MY,1595357853.0
faya,20.54,22.23,66.2,88.0,92.0,4.7,SA,1595357853.0
airai,15.92,135.77,54.59,96.0,90.0,3.44,TL,1595357853.0
kaitangata,-58.3,173.73,41.0,69.0,34.0,8.01,NZ,1595357853.0
hualmay,-15.94,-87.38,65.64,67.0,7.0,9.04,PE,1595357853.0
ponta do sol,20.39,-42.09,71.01,68.0,4.0,1.45,PT,1595357854.0
pahrump,37.28,-117.03,98.6,10.0,1.0,4.7,US,1595357854.0
calafell,40.8,1.67,82.0,100.0,0.0,4.43,ES,1595357854.0
samsun,41.07,36.45,75.2,69.0,75.0,9.17,TR,1595357555.0
kalevala,65.15,31.4,64.89,76.0,100.0,3.53,RU,1595357854.0
beringovskiy,60.24,178.09,47.55,77.0,0.0,4.32,RU,1595357855.0
pochutla,12.78,-95.35,75.2,83.0,90.0,3.36,MX,1595357629.0
ozernovskiy,51.13,158.41,48.45,92.0,71.0,0.54,RU,1595357855.0
warrington,26.0,-87.67,66.0,63.0,37.0,5.82,GB,1595357855.0
ribeira grande,30.83,-30.71,73.4,69.0,75.0,8.05,PT,1595357855.0
klaksvik,77.49,-4.51,53.6,81.0,0.0,11.41,FO,1595357856.0
morgan city,28.71,-91.49,87.8,74.0,75.0,9.17,US,1595357856.0
komsomolskiy,69.16,173.26,73.4,46.0,0.0,6.93,UZ,1595357856.0
yambio,4.89,28.26,69.3,95.0,100.0,1.43,SS,1595357857.0
reconquista,-29.54,-60.67,85.89,44.0,100.0,10.74,AR,1595357857.0
teguise,30.94,-14.48,77.0,61.0,20.0,19.46,ES,1595357857.0
dunmore town,25.88,-76.12,83.44,77.0,100.0,15.35,BS,1595357857.0
huicheng,22.8,116.55,82.4,88.0,20.0,3.56,CN,1595357857.0
llanes,43.8,-4.78,71.01,74.0,100.0,6.62,ES,1595357858.0
east london,-77.5,53.27,64.18,56.0,0.0,8.3,ZA,1595357858.0
zhigansk,71.88,123.12,56.98,95.0,100.0,16.71,RU,1595357858.0
san rafael,-36.26,-67.83,47.68,77.0,100.0,10.92,AR,1595357764.0
makakilo city,5.35,-165.57,80.6,61.0,1.0,4.7,US,1595357858.0
kruisfontein,-60.41,25.42,62.56,29.0,0.0,7.18,ZA,1595357859.0
san patricio,5.49,-113.43,91.4,70.0,5.0,9.17,MX,1595357859.0
sinazongwe,-18.09,28.33,65.32,51.0,0.0,3.51,ZM,1595357859.0
namatanai,2.37,156.23,78.76,85.0,78.0,6.02,PG,1595357764.0
kopervik,58.61,4.8,57.2,67.0,40.0,14.99,NO,1595357860.0
adeje,26.92,-17.6,78.01,61.0,0.0,25.28,ES,1595357860.0
valley station,38.27,-86.12,93.99,55.0,75.0,3.36,US,1595357860.0
muravlenko,63.86,71.69,50.86,67.0,0.0,11.88,RU,1595357860.0
mongo,11.22,18.95,82.13,65.0,45.0,4.56,TD,1595357861.0
namibe,-15.26,8.91,66.43,75.0,40.0,1.3,AO,1595357647.0
tres arroyos,-38.31,-60.44,49.64,91.0,100.0,15.64,AR,1595357652.0
torbay,50.43,-43.48,80.01,78.0,40.0,21.92,CA,1595357862.0
bom jesus,-9.22,-44.02,91.13,30.0,0.0,8.68,BR,1595357862.0
bubaque,8.21,-21.21,78.6,82.0,100.0,12.19,GW,1595357862.0
pangody,71.29,74.19,46.76,77.0,0.0,9.19,RU,1595357863.0
kondratovo,57.96,56.19,60.8,100.0,75.0,2.24,RU,1595357863.0
taltal,-26.1,-74.2,63.59,56.0,100.0,3.87,CL,1595357863.0
puerto el triunfo,11.52,-88.76,91.4,46.0,40.0,9.17,SV,1595357864.0
cairo,30.12,31.51,86.0,48.0,0.0,14.99,EG,1595357385.0
ponta delgada,32.62,-26.74,69.8,73.0,40.0,9.17,PT,1595357864.0
glendive,47.7,-105.56,81.0,50.0,1.0,4.7,US,1595357837.0
joshimath,32.9,81.46,61.54,55.0,55.0,1.25,IN,1595357864.0
nazas,25.6,-104.3,84.09,39.0,9.0,7.63,MX,1595357865.0
aragarcas,-16.25,-52.32,89.6,40.0,0.0,9.17,BR,1595357804.0
solok,-1.36,100.82,70.57,88.0,93.0,1.45,ID,1595357865.0
karachi,25.06,66.61,87.8,70.0,75.0,11.41,PK,1595357865.0
tevaitoa,-18.63,-152.87,77.81,80.0,53.0,24.85,PF,1595357865.0
kiama,-35.09,151.7,46.0,86.0,15.0,5.66,AU,1595357866.0
ribeira brava,30.77,-17.65,71.01,87.0,3.0,3.0,PT,1595357866.0
port elizabeth,-78.77,33.06,53.6,93.0,0.0,2.24,ZA,1595357725.0
jiayuguan,40.89,98.81,71.33,30.0,88.0,2.48,CN,1595357866.0
kahului,35.79,-148.28,80.6,65.0,40.0,9.17,US,1595357735.0
paramonga,-11.1,-78.48,65.68,68.0,32.0,9.53,PE,1595357867.0
bandarbeyla,8.37,59.36,78.75,70.0,2.0,32.01,SO,1595357867.0
kargasok,59.46,80.55,57.97,76.0,100.0,12.33,RU,1595357867.0
sandwick,58.93,-1.58,53.6,81.0,20.0,5.82,GB,1595357867.0
conceicao da barra,-19.33,-38.21,75.18,73.0,3.0,7.96,BR,1595357868.0
yulara,-30.65,127.85,51.8,71.0,90.0,5.82,AU,1595357868.0
mweka,-4.18,21.36,74.21,31.0,0.0,0.81,CD,1595357868.0
maharajganj,26.12,84.55,79.3,91.0,82.0,4.83,IN,1595357868.0
grindavik,54.79,-27.66,51.8,62.0,75.0,4.7,IS,1595357869.0
college,70.45,-146.64,53.6,87.0,90.0,10.29,US,1595357869.0
la seyne-sur-mer,42.09,5.82,82.99,86.0,0.0,5.01,FR,1595357869.0
trincomalee,8.32,81.06,82.92,76.0,100.0,3.02,LK,1595357870.0
sao joao da barra,-24.1,-36.91,80.6,61.0,1.0,14.99,BR,1595357699.0
chapais,55.27,-72.84,66.2,52.0,40.0,10.29,CA,1595357870.0
ancud,-39.93,-80.74,51.8,66.0,100.0,5.82,CL,1595357870.0
san quintin,25.47,-124.4,72.55,66.0,2.0,13.31,MX,1595357756.0
cedar city,38.86,-113.58,80.6,21.0,75.0,12.75,US,1595357752.0
borogontsy,63.71,131.11,56.44,85.0,100.0,8.7,RU,1595357871.0
tecpan,14.45,-102.17,77.0,57.0,40.0,9.17,GT,1595357871.0
kletskaya,49.0,43.29,71.46,55.0,1.0,7.2,RU,1595357871.0
aklavik,74.6,-140.02,44.6,87.0,90.0,9.17,CA,1595357872.0
salina,39.2,-97.29,81.0,65.0,40.0,4.7,US,1595357872.0
oksfjord,74.37,21.55,53.01,100.0,75.0,10.29,NO,1595357872.0
san andres,13.26,-79.45,89.6,70.0,40.0,12.75,CO,1595357872.0
yaan,32.83,99.91,74.5,93.0,99.0,5.88,NG,1595357872.0
merauke,-8.56,140.92,75.09,88.0,54.0,10.49,ID,1595357705.0
quang ngai,15.99,109.6,76.68,89.0,1.0,4.25,VN,1595357873.0
guerrero negro,16.54,-126.75,77.14,55.0,5.0,14.03,MX,1595357873.0
tuatapere,-51.32,163.57,39.0,83.0,55.0,3.0,NZ,1595357874.0
guiratinga,-16.36,-53.21,87.78,24.0,0.0,6.58,BR,1595357874.0
belozerskoye,55.94,65.81,59.18,75.0,9.0,5.64,RU,1595357874.0
bara,14.96,28.98,80.06,69.0,42.0,8.32,NG,1595357652.0
boende,-1.89,20.5,77.77,58.0,30.0,1.32,CD,1595357875.0
malartic,48.23,-77.84,72.0,49.0,75.0,6.93,CA,1595357875.0
boyolangu,-10.07,111.18,74.25,91.0,58.0,4.94,ID,1595357875.0
vuktyl,63.61,58.95,60.55,66.0,0.0,5.79,RU,1595357875.0
tasiilaq,67.01,-30.67,48.2,66.0,20.0,11.41,GL,1595357764.0
gushikawa,26.04,128.37,82.4,94.0,1.0,3.36,JP,1595357876.0
lysyanka,49.15,30.86,65.14,89.0,99.0,9.17,UA,1595357876.0
lethem,2.78,-58.79,79.29,78.0,100.0,0.67,GY,1595357876.0
boguchany,59.46,96.28,60.39,55.0,100.0,5.53,RU,1595357876.0
ahipara,-31.87,170.71,52.02,77.0,58.0,21.65,NZ,1595357877.0
santa vitoria do palmar,-36.2,-48.76,70.7,79.0,100.0,4.54,BR,1595357877.0
marshall,44.75,-95.5,93.99,52.0,40.0,4.18,US,1595357630.0
victoria,-8.7,53.76,84.0,83.0,0.0,8.99,HK,1595357824.0
thohoyandou,-22.82,30.44,54.52,56.0,0.0,0.67,ZA,1595357877.0
narsaq,86.52,-60.81,68.0,40.0,40.0,6.93,GL,1595357878.0
grand-lahou,3.4,-5.24,75.92,89.0,99.0,9.98,CI,1595357878.0
amazar,53.38,120.94,46.89,90.0,6.0,2.71,RU,1595357878.0
vardo,81.35,35.19,57.2,87.0,44.0,5.82,NO,1595357878.0
barreirinhas,-1.65,-42.83,82.98,71.0,23.0,6.6,BR,1595357879.0
ossora,59.91,162.31,51.08,71.0,1.0,6.49,RU,1595357879.0
hasaki,36.01,143.7,75.2,94.0,75.0,5.82,JP,1595357879.0
les cayes,17.93,-74.34,86.14,64.0,98.0,9.33,HT,1595357879.0
dwarka,20.8,66.67,84.11,78.0,100.0,14.79,IN,1595357880.0
la orilla,17.17,-103.24,86.47,71.0,26.0,5.93,MX,1595357880.0
palana,59.95,157.97,50.97,67.0,0.0,4.63,RU,1595357647.0
barrow,88.43,-163.5,33.8,80.0,90.0,5.82,US,1595357880.0
marystown,44.71,-54.54,67.8,79.0,18.0,16.96,CA,1595357880.0
koumac,-23.77,160.93,63.63,71.0,0.0,10.2,NC,1595357881.0
birao,10.49,24.12,75.65,76.0,100.0,2.68,CF,1595357881.0
vao,-29.97,167.34,69.19,75.0,94.0,14.99,NC,1595357881.0
zimovniki,46.83,42.87,69.35,79.0,0.0,8.88,RU,1595357881.0
puerto penasco,31.65,-114.1,88.0,76.0,0.0,17.0,MX,1595357747.0
amuntai,-1.73,114.29,74.1,94.0,0.0,0.18,ID,1595357882.0
trinidad,37.3,-103.94,91.4,59.0,20.0,11.41,BO,1595357882.0
port blair,12.83,88.7,81.43,77.0,100.0,3.13,IN,1595357882.0
develi,38.52,35.16,73.4,49.0,0.0,14.99,TR,1595357882.0
evensk,63.78,160.7,60.26,57.0,0.0,3.36,RU,1595357882.0
pisco,-19.23,-84.8,66.0,77.0,8.0,11.41,PE,1595357883.0
umm kaddadah,11.55,25.18,91.92,33.0,100.0,7.09,SD,1595357883.0
marzuq,25.28,13.56,83.97,51.0,100.0,7.11,YE,1595357883.0
strezhevoy,61.28,77.52,60.8,67.0,7.0,2.24,RU,1595357883.0
nicoya,5.37,-88.87,86.0,74.0,75.0,8.05,CR,1595357884.0
vila velha,-22.87,-35.52,78.01,73.0,40.0,13.87,BR,1595357717.0
port-gentil,-0.2,3.06,77.0,83.0,20.0,12.33,GA,1595357884.0
riyadh,25.96,47.11,105.8,8.0,6.0,12.75,SA,1595357884.0
nanga eboko,5.37,12.92,69.37,94.0,100.0,2.19,CM,1595357884.0
goure,15.45,11.55,84.99,60.0,0.0,0.92,NE,1595357884.0
bogorodskoye,52.23,139.2,59.25,96.0,72.0,4.5,RU,1595357885.0
puerto quijarro,-17.67,-58.37,95.23,21.0,0.0,4.59,BO,1595357885.0
puerto carreno,6.44,-67.9,86.0,58.0,40.0,6.93,CO,1595357885.0
port lincoln,-42.62,131.88,49.33,71.0,10.0,5.68,AU,1595357885.0
melbu,69.8,13.92,51.8,93.0,75.0,4.7,NO,1595357886.0
nelson bay,-37.22,160.67,46.99,93.0,10.0,4.7,AU,1595357886.0
nehe,48.73,125.05,64.42,62.0,53.0,6.85,CN,1595357886.0
langsa,5.56,98.47,74.08,92.0,100.0,2.53,ID,1595357886.0
pevek,77.89,168.8,48.96,60.0,100.0,6.15,RU,1595357886.0
lagoa,50.38,-26.05,69.44,73.0,0.0,4.88,PT,1595357887.0
nioro,18.57,-8.77,79.43,84.0,100.0,6.93,GM,1595357887.0
tiksi,83.44,130.91,48.56,87.0,96.0,5.95,RU,1595357887.0
quelimane,-20.1,37.29,64.89,83.0,0.0,4.61,MZ,1595357887.0
pakokku,20.99,95.41,81.5,72.0,100.0,10.42,MM,1595357888.0
mehamn,80.79,28.7,51.8,100.0,90.0,1.12,NO,1595357888.0
seoul,36.71,127.64,75.2,88.0,90.0,2.08,KR,1595357653.0
cururupu,4.05,-41.85,79.54,90.0,93.0,4.23,BR,1595357888.0
iqaluit,59.68,-70.09,50.0,81.0,90.0,5.82,CA,1595357888.0
prince george,54.07,-121.93,64.4,82.0,75.0,9.17,CA,1595357889.0
rocha,-53.08,-37.56,67.37,89.0,100.0,4.36,UY,1595357889.0
vila do maio,14.73,-22.23,84.2,58.0,85.0,6.93,CV,1595357889.0
